iter	Passed	Remaining
0	138	13661	1	186	9112	2	241	7813	3	300	7214	4	335	6375	5	372	5836	6	409	5447	7	448	5168	8	480	4859	9	520	4681010	563	4561111	585	4291212	616	4121313	638	3921414	660	3741515	686	36016	697	3406
17	728	3320
18	751	3204
19	797	3189
20	809	3044
21	820	2910
22	833	2790
23	845	2676
24	857	2573
25	25	1047	2980
26	1068	2889
27	1097	2822
28	1109	2716
29	1118	2609
30	1128	2511
31	1138	2418
32	1147	2330
33	1165	2261
34	1176	2185
35	1188	2112
36	1197	2039
37	1207	1970
38	139	1146	139	140	1158	140	141	1166	141	142	1176	142	143	1185	143	144	1196	144	145	1206	145	146	1215	146	147	1225	147	148	1233	148	149	1244	149	150	1253	1204
51	1263	1166
52	1273	1128
53	1287	1096
54	1294	154	155	1304	155	1387	1090
56	1394	1051
57	1410	1021
58	1418	985
59	1425	950
60	1433	916
61	1440	883
62	1448	850
63	1454	818
64	1461	786
65	1468	756
66	1475	726
67	1484	698
68	1491	669
69	1500	642
70	1508	616
71	1520	591
